W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000
W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,,,,W#FF0000,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,,,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,,,,,,W#FF0000,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,W#B900FF,W#B900FF,,,,,,,,,,,,,,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,,,,W#FF0000,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
W#B900FF,W#B900FF,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,,,,,,,,,,,,,,,,W#B900FF,W#B900FF,W#B900FF,W#B900FF,,,W#FF0000,W#FF0000,W#FF0000,,,,,,,,,,,,,,,,,,,,,,,,,,,W#FF0000,W#FF0000
