W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF
W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF,W#0000FF
W#0000FF,W#0000FF,,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,W#0000FF,W#0000FF
W#0000FF,W#0000FF,,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,W#0000FF,W#0000FF
W#0000FF,W#0000FF,,,S#FF00002,S#FF00002,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,W#0000FF,W#0000FF
W#0000FF,W#0000FF,,,S#FF00002,S#FF00002,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,W#0000FF,W#0000FF
W#0000FF,W#0000FF,,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,W#0000FF,W#0000FF
W#0000FF,W#0000FF,,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W#0000FF,W#0000FF
W#0000FF,W#0000FF,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#0000FF,W#0000FF
W#0000FF,W#0000FF,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,,,,,,,,W#00FF00,W#00FF00,W#00FF00,,,,,,,,,W#00FF00,W#00FF00,,,,,,,,,,,,,,,,,,,,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#00FF00,W#0000FF,W#0000FF
