W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,S#84dd3c3,S#84dd3c3,S#84dd3c3,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,S#84dd3c3,S#84dd3c3,S#84dd3c3,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,S#84dd3c3,S#84dd3c3,S#84dd3c3,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,W#7a46ff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,N#ffffff,W#7a46ff,W#7a46ff,W#7a46ff,
